ingredient_name_norm,has_spelling_issue,corrected_name,correction_note,rxcui,tty,rxnorm_notes
nafithromycin,NO,,,,,Novel macrolide; not yet in RxNorm
docaravimab,NO,,,,,Novel mAb; not yet in RxNorm
hydroxyquinolines,NO,,,,,Class term; no single RxCUI
lipid,NO,,,,,Excipient/class; no single RxCUI
ripasudil,NO,,,1860494,IN,
l-methyltetrahydrofolate clacium,YES,l-methyltetrahydrofolate calcium,"""clacium"" → ""calcium""",1041845,IN,Spelling issue → see corrected_name
ginkgo biloba extract (egb 761),NO,,,392798,IN,
placenta extracts,NO,,,,,Biological extract; not in RxNorm
human gamma globulin,NO,,,2103882,IN,
monobasic,NO,,,,,Partial compound name; no RxCUI
fexuprazan,NO,,,,,Novel P-CAB; not yet in RxNorm
minodronic acid,NO,,,,,Japan-specific bisphosphonate; not in RxNorm
levonadifloxacin,NO,,,,,India-specific fluoroquinolone; not in RxNorm
lactobacillus,NO,,,,,Genus-level; no single RxCUI
mulberry extract,NO,,,,,Herbal; not in RxNorm
hydroxyethyl starch(hes),NO,,,44818,IN,Hydroxyethyl starch
hemocoagulase,NO,,,,,Biological; not in RxNorm
"human papillomavirus quadrivalent (types 6, 11, 16, and 18) vaccine, recombinant",NO,,,655380,IN,
oxetacaine,NO,,,,,India/older market; not in RxNorm
arterolane,NO,,,,,India-specific antimalarial; not in RxNorm
sultamicillin tosilate,YES,sultamicillin tosylate,"""tosilate"" → ""tosylate""",,,Spelling issue → see corrected_name
belladonna dry extract,NO,,,10357,IN,Belladonna
inactivated influenza vaccine (quadrivalent),NO,,,1656613,IN,
udenafil,NO,,,,,Korea-specific PDE5 inhibitor; not in RxNorm
isoflavone,NO,,,389877,IN,
carbohydrate,NO,,,,,Class; no single RxCUI
permethrin topical,YES,permethrin,"""topical"" is dosage form qualifier, not ingredient name",8119,IN,Qualifier issue → see corrected_name
